"➜  quant-trade-first-project-2 git:(main) ✗ python -m quantbobe.cli backtest --config src/quantbobe/config/default.yaml
/Users/erenakpinar/quant-trade-first-project-2/src/quantbobe/strategy.py:203: FutureWarning: The default fill_method='pad' in DataFrame.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  returns = closes.pct_change().dropna()
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:51 - Backtest summary:
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   CAGR: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sharpe: 1.0991
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Sortino: 1.2575
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   MaxDD: -0.0016
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Calmar: nan
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR95: -0.0005
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   VaR99: -0.0009
2025-10-17 19:41:50.077 | INFO     | __main__:backtest_command:53 -   Turnover: nan
2025-10-17 19:41:50.081 | INFO     | __main__:backtest_command:56 - Saved equity curve to reports/equities_bobe.equity.csv""date,symbol,quantity,price,notional,sleeve
2020-11-02 05:00:00,ADBE,-4.4474876318615495,450.6685248017048,-2004.342690124872,aggregate
2020-11-02 05:00:00,AMZN,-0.35003882119967683,3061.4271559880185,-1071.6183528707252,aggregate
2020-11-02 05:00:00,CAT,22.230791641223636,159.2260863996893,3539.7219505989656,aggregate
2020-11-02 05:00:00,COST,14.101832304336106,362.47539281627473,5111.567203943463,aggregate
2020-11-02 05:00:00,CVX,-44.114605106659,70.68185190878395,-3118.101985163356,aggregate
2020-11-02 05:00:00,DUK,-25.18470837539343,92.71630991734297,-2335.0332269108803,aggregate
2020-11-02 05:00:00,GOOGL,1.6327918268010055,1627.0331143510425,2656.606371046968,aggregate
2020-11-02 05:00:00,HD,-18.32856125439336,270.0982783479571,-4950.51283940672,aggregate
2020-11-02 05:00:00,INTC,11.471309417726596,45.01497630687099,516.3807216477488,aggregate
2020-11-02 05:00:00,JPM,-34.51648319917277,99.44205198086878,-3432.3899164889226,aggregate
2020-11-02 05:00:00,LMT,-10.955825861051405,355.85641938995497,-3898.7009623736235,aggregate
2020-11-02 05:00:00,MA,10.867073285315483,293.8270723806896,3193.0403287706504,aggregate
2020-11-02 05:00:00,MCD,26.23255590940449,215.62906686637263,5656.501552264839,aggregate
2020-11-02 05:00:00,MSFT,2.525427424269377,204.47260399777326,516.3807216477488,aggregate
2020-11-02 05:00:00,NEE,31.641020524098664,74.06496514404078,2343.4910822392467,aggregate
2020-11-02 05:00:00,NFLX,-4.882481479733769,479.50314805384363,-2341.165239846931,aggregate
2020-11-02 05:00:00,NVDA,1.0210077850343566,505.75591020627996,516.3807216477488,aggregate
2020-11-02 05:00:00,PEP,-36.49698048149196,135.10436794148075,-4930.901479724531,aggregate
2020-11-02 05:00:00,TMO,8.43920796774446,480.22446907069,4052.7141656872204,aggregate
2020-11-02 05:00:00,UNH,-12.799928615324488,311.32335696689495,-3984.916745459439,aggregate
2020-11-02 05:00:00,XOM,93.7482015159262,33.118465884799456,3104.7966136665063,aggregate
2020-11-03 05:00:00,AAPL,-0.05682276669730313,109.64903246518227,-6.230561390354069,aggregate
2020-11-03 05:00:00,ADBE,-0.05102779313657545,447.19523212527974,-22.819385796551614,aggregate
2020-11-03 05:00:00,AMZN,-0.004970773334136614,3018.2279891381113,-15.002927204752497,aggregate
2020-11-03 05:00:00,CAT,-1.1246398392334656,164.65315957139654,-185.17550290965755,aggregate
2020-11-03 05:00:00,COST,-0.36663229700646477,368.7675977171424,-135.20211141259188,aggregate
2020-11-03 05:00:00,CVX,2.2895895101378354,73.21246347908429,167.62648839306078,aggregate
2020-11-03 05:00:00,DUK,0.851602188619721,94.85954697718599,80.78259781724682,aggregate
2020-11-03 05:00:00,GOOGL,-0.00610406871322256,1630.8468528976239,-9.95480125082986,aggregate
2020-11-03 05:00:00,HD,0.4395980028974237,274.53777853876295,120.68625916553538,aggregate
2020-11-03 05:00:00,INTC,0.07293952129441285,44.73447323726001,3.262911063283468,aggregate
2020-11-03 05:00:00,JPM,1.9157085320344969,103.25058246319423,197.79802176227258,aggregate
2020-11-03 05:00:00,LMT,0.045917823113478834,356.9157093088709,16.388792406466564,aggregate
2020-11-03 05:00:00,MA,-0.02384427159563219,294.1955725804242,-7.014879134840157,aggregate
2020-11-03 05:00:00,MCD,0.07740294401785262,215.19153016356418,16.656457962366403,aggregate
2020-11-03 05:00:00,MSFT,0.007185429780002356,203.9103893254257,1.4651837839107884,aggregate
2020-11-03 05:00:00,NEE,-1.2926935689208758,76.1223201217296,-98.40283367269603,aggregate
2020-11-03 05:00:00,NFLX,0.08150664072041121,485.09361302446507,39.53835083255126,aggregate
2020-11-03 05:00:00,NVDA,-0.005222763280274389,508.2991630211621,-2.654726204021131,aggregate
2020-11-03 05:00:00,PEP,0.6092194932289758,136.6437563919061,83.24604002198066,aggregate
2020-11-03 05:00:00,TMO,-0.2788134065145733,490.80020787828045,-136.84167787660408,aggregate
2020-11-03 05:00:00,UNH,0.3714300949214084,317.4521077505934,117.91126651480408,aggregate
2020-11-03 05:00:00,XOM,-5.308204282982673,34.39648362191763,-182.58356168140654,aggregate
2020-11-04 05:00:00,AAPL,-0.4974455585812659,113.97355769848227,-56.69564007281565,aggregate
2020-11-04 05:00:00,ADBE,0.42436861914748275,477.62899854926235,202.6907585791455,aggregate
2020-11-04 05:00:00,AMZN,0.01608547453600361,3161.637164058414,50.85643409454428,aggregate
2020-11-04 05:00:00,CAT,1.1275262429007678,159.186261529601,179.48668738389006,aggregate
2020-11-04 05:00:00,COST,-0.31074756380051716,374.30214330387423,-116.31347915699098,aggregate
2020-11-04 05:00:00,CVX,-2.079817278037287,70.89279573739402,-147.44406146300022,aggregate
2020-11-04 05:00:00,DUK,0.06429826184744089,95.00950129118948,6.108945792015675,aggregate
2020-11-04 05:00:00,GOOGL,-0.10477733710751677,1704.5908607038375,-178.60249124235816,aggregate
2020-11-04 05:00:00,HD,0.24701889820069786,277.01784013604083,68.42864165234187,aggregate
2020-11-04 05:00:00,INTC,-0.0989921105250949,45.105488616880066,-4.465087514450602,aggregate
2020-11-04 05:00:00,JPM,-1.2807555632702017,100.64980138500067,-128.90779306588047,aggregate
2020-11-04 05:00:00,LMT,0.6541592840633215,371.5784214286806,243.07147413516483,aggregate
2020-11-04 05:00:00,MA,-0.5860401260392808,305.05883453530544,-178.7767178404665,aggregate
2020-11-04 05:00:00,MCD,0.025279570565325617,215.02150245263428,5.4356512443137035,aggregate
2020-11-04 05:00:00,MSFT,-0.11980130333482523,213.95857700362623,-25.632516384698988,aggregate
2020-11-04 05:00:00,NEE,0.9472043915169469,74.59749887948333,70.65907853482713,aggregate
2020-11-04 05:00:00,NFLX,0.15810173444834683,496.0899141553011,78.43267587028458,aggregate
2020-11-04 05:00:00,NVDA,-0.05194005250276592,535.60636324969,-27.819422628004414,aggregate
2020-11-04 05:00:00,PEP,0.7761727314826616,138.59399717836192,107.57288135702947,aggregate
2020-11-04 05:00:00,TMO,-0.24021127098870754,500.3193695703089,-120.18235166475279,aggregate
2020-11-04 05:00:00,UNH,1.462566760872627,343.7778624896864,502.798074801256,aggregate
2020-11-04 05:00:00,XOM,4.624952541863533,33.27338417104689,153.88782269828516,aggregate
2020-11-05 05:00:00,AAPL,-0.43963092405038157,118.00815825157578,-51.88003565762392,aggregate
2020-11-05 05:00:00,ADBE,0.2789113869208825,499.5506904029029,139.33037589755804,aggregate
2020-11-05 05:00:00,AMZN,0.016341423680129682,3319.0130627514395,54.23739865830612,aggregate
2020-11-05 05:00:00,CAT,0.1750611473626653,158.23584279061038,27.70094819282258,aggregate
2020-11-05 05:00:00,COST,-0.4283643031593996,381.97107838338894,-163.6227748187448,aggregate
2020-11-05 05:00:00,CVX,1.0688561890938737,72.00724381669332,76.96538821306422,aggregate
2020-11-05 05:00:00,GOOGL,-0.09180070533948861,1773.6892912186765,-162.82592798697215,aggregate
2020-11-05 05:00:00,HD,1.0833707289026067,288.4102735250662,312.4552482518511,aggregate
2020-11-05 05:00:00,INTC,-0.2673272144533387,46.14538319784244,-12.335916750161118,aggregate
2020-11-05 05:00:00,JPM,0.24219951178769292,101.06011602883929,24.476710763392475,aggregate
2020-11-05 05:00:00,LMT,0.10583861065112925,373.75745580332307,39.55796984272456,aggregate
2020-11-05 05:00:00,MA,-0.456836338460116,313.8781232066207,-143.39093252844577,aggregate
2020-11-05 05:00:00,MCD,-0.3120733059934094,216.50323911891755,-67.56488159012224,aggregate
2020-11-05 05:00:00,MSFT,-0.08806738600848066,221.87779272513654,-19.540197218634262,aggregate
2020-11-05 05:00:00,NEE,-0.45912648739316003,75.25246022448964,-34.55039773056342,aggregate
2020-11-05 05:00:00,NFLX,0.1470165592251707,506.42093018971167,74.45226267610178,aggregate
2020-11-05 05:00:00,NVDA,-0.05368646252724517,566.7232362701357,-30.425365787335746,aggregate
2020-11-05 05:00:00,PEP,0.311538592328335,139.28396287904997,43.39232972925129,aggregate
2020-11-05 05:00:00,TMO,-0.6249645555565778,526.6844908954273,-329.1591387710032,aggregate
2020-11-05 05:00:00,UNH,0.7606907519208497,358.99735602080074,273.0859686890599,aggregate
2020-11-05 05:00:00,XOM,-0.39379680816985024,33.33166507124367,-13.12590331604224,aggregate
2020-11-06 05:00:00,AAPL,-0.018140159879416175,118.23817466544087,-2.1448593922814325,aggregate
2020-11-06 05:00:00,ADBE,-0.027214642905230423,497.40023268556604,-13.5365697135162,aggregate
2020-11-06 05:00:00,AMZN,-0.0015134655271680983,3304.3095027127792,-5.000958523449754,aggregate
2020-11-06 05:00:00,CAT,-1.114265595592318,163.62327316124333,-182.31978392177734,aggregate
2020-11-06 05:00:00,COST,0.020294132920788435,381.8331869177125,7.748973448876313,aggregate
2020-11-06 05:00:00,CVX,0.3856602597893017,72.46725564254976,27.947740637323477,aggregate
2020-11-06 05:00:00,DUK,-0.1635979330982515,94.53554032069539,-15.46581900079218,aggregate
2020-11-06 05:00:00,GOOGL,0.03172186652198742,1749.805614692208,55.50710014869038,aggregate
2020-11-06 05:00:00,HD,-0.2763564078072702,285.42127489018867,-78.87799824042395,aggregate
2020-11-06 05:00:00,INTC,0.15478880421318325,45.544554767768936,7.0497871709247875,aggregate
2020-11-06 05:00:00,JPM,1.9459121967402526,105.09078477405728,204.4974398568429,aggregate
2020-11-06 05:00:00,LMT,-0.45346226709286636,363.3929645781212,-164.78499756319252,aggregate
2020-11-06 05:00:00,MA,-0.10285125680765475,316.13833020116994,-32.515224586263685,aggregate
2020-11-06 05:00:00,MCD,0.10217746625790886,216.08162618865228,22.07867306884509,aggregate
2020-11-06 05:00:00,NEE,0.10484289743766635,75.13251399592008,7.87711045910828,aggregate
2020-11-06 05:00:00,NFLX,0.1052090389307466,514.6316426505963,54.143900526620655,aggregate
2020-11-06 05:00:00,NVDA,0.004266732872981717,564.4464408998972,2.4083421844251234,aggregate
2020-11-06 05:00:00,PEP,-0.43039659595621294,138.20612088652965,-59.483443969875225,aggregate
2020-11-06 05:00:00,TMO,0.1749146349152473,519.2423237568164,90.82308149246819,aggregate
2020-11-06 05:00:00,UNH,-0.410782691365957,350.53439741500534,-143.99346318647986,aggregate
2020-11-06 05:00:00,XOM,1.0645517284236572,33.10331623675818,35.24019251639584,aggregate
2020-11-09 05:00:00,AAPL,-0.21480486604463314,120.4279417369907,-25.868507892845173,aggregate
2020-11-09 05:00:00,ADBE,-0.022609702342430444,495.7504032533959,-11.208769053699143,aggregate
2020-11-09 05:00:00,AMZN,-0.00753190006933939,3230.706547918019,-24.33335887227895,aggregate
2020-11-09 05:00:00,CAT,-1.993729550470846,174.23155957993342,-347.3706089591351,aggregate
2020-11-09 05:00:00,COST,-0.3709004216559947,389.11047771051255,-144.32124025359462,aggregate
2020-11-09 05:00:00,CVX,6.274205816856305,80.2588412174213,503.5604884204913,aggregate
2020-11-09 05:00:00,DUK,1.203582368679702,97.75988729356764,117.66207671065285,aggregate
2020-11-09 05:00:00,GOOGL,-0.055677866696877694,1794.6689013405135,-99.92333585386905,aggregate
2020-11-09 05:00:00,HD,0.21937391761481762,288.0289301989528,63.18603480414913,aggregate
2020-11-09 05:00:00,INTC,-0.2623625564117944,46.63533420333415,-12.235365500705141,aggregate
2020-11-09 05:00:00,JPM,3.5572642649098047,113.30215409958974,403.04570391577454,aggregate
2020-11-09 05:00:00,LMT,0.6896084848237646,379.7844232219194,261.9025606577352,aggregate
2020-11-09 05:00:00,MA,-1.3276343096271739,346.45227450027215,-459.961926274933,aggregate
2020-11-09 05:00:00,MCD,-1.8744267856894592,226.92551298661843,-425.3552598984388,aggregate
2020-11-09 05:00:00,MSFT,-0.023484634224967403,224.34256105779752,-5.268602987534791,aggregate
2020-11-09 05:00:00,NEE,-4.4082092078302075,82.96118071190996,-365.7102407067073,aggregate
2020-11-09 05:00:00,NFLX,-0.40213300189475637,485.5102517195212,-195.23969497464986,aggregate
2020-11-09 05:00:00,NVDA,-0.02745097738845869,582.0567550360765,-15.978026821294977,aggregate
2020-11-09 05:00:00,PEP,1.345260506288715,141.8345184366713,190.80437608133252,aggregate
2020-11-09 05:00:00,TMO,-0.06421563188191477,522.2026832178742,-33.53357527326716,aggregate
2020-11-09 05:00:00,UNH,0.7498213604088282,366.6981706888797,274.9581212053645,aggregate
2020-11-09 05:00:00,XOM,-13.356753362435498,36.54599020156846,-488.1357775083343,aggregate
2020-11-10 05:00:00,AAPL,0.5007264703353123,115.56160079294573,57.86475247135014,aggregate
2020-11-10 05:00:00,ADBE,-0.38733801667612855,465.6574138282987,-180.36681912278846,aggregate
2020-11-10 05:00:00,AMZN,-0.014391748385646662,3095.749565035528,-44.553248804966415,aggregate
2020-11-10 05:00:00,CAT,0.4890095508676045,171.5272696240379,83.87847308039727,aggregate
2020-11-10 05:00:00,COST,1.3436528950893853,364.2899764729682,489.4792815399478,aggregate
2020-11-10 05:00:00,CVX,1.136661970352781,81.82824807981703,93.01105769292099,aggregate
2020-11-10 05:00:00,DUK,-0.7141659394527833,95.82036815788932,-68.43164324419058,aggregate
2020-11-10 05:00:00,GOOGL,0.08187204377139512,1730.0956176818893,141.64646413955052,aggregate
2020-11-10 05:00:00,HD,-1.4371296070820219,272.7558154560915,-391.9854578957493,aggregate
2020-11-10 05:00:00,INTC,0.3026970358695719,45.394541081542876,13.74079303004254,aggregate
2020-11-10 05:00:00,JPM,1.5748195232228868,117.31199519498755,184.74522034129586,aggregate
2020-11-10 05:00:00,LMT,-0.612951173876684,365.2123735754479,-223.85735309736083,aggregate
2020-11-10 05:00:00,MA,0.20322126852636205,341.4743217103382,69.39484482715397,aggregate
2020-11-10 05:00:00,MCD,2.0004556889139935,215.4482779476932,430.9947332871862,aggregate
2020-11-10 05:00:00,MSFT,0.10615532324487707,214.45146397003793,22.765164478076485,aggregate
2020-11-10 05:00:00,NEE,3.7954957923359376,76.14795082976109,289.0192269693621,aggregate
2020-11-10 05:00:00,NFLX,-0.23826391185864762,469.60753403188016,-111.89052809672876,aggregate
2020-11-10 05:00:00,NVDA,0.06150788259798301,544.3145209259485,33.47963364949061,aggregate
2020-11-10 05:00:00,PEP,-1.972855359760194,136.6507888395112,-269.5922411774882,aggregate
2020-11-10 05:00:00,TMO,1.0263671425558503,480.33276135860115,492.9977637515886,aggregate
2020-11-10 05:00:00,UNH,-0.7702734929503053,350.2085783693328,-269.75638492170674,aggregate
2020-11-10 05:00:00,XOM,-1.451078977863241,36.95629093201623,-53.62649687124667,aggregate
2020-11-11 05:00:00,AAPL,-0.1875595807289399,117.18826910887263,-21.979782620410333,aggregate
2020-11-11 05:00:00,ADBE,-0.08786524600159679,458.8540040586076,-40.31731994542724,aggregate
2020-11-11 05:00:00,AMZN,-0.0034318469509150486,3062.0336719258394,-10.508430920597903,aggregate
2020-11-11 05:00:00,CAT,-0.08875808551959925,171.7928097747544,-15.248000901639898,aggregate
2020-11-11 05:00:00,COST,-0.301263585500258,369.1026956609233,-111.19720151262028,aggregate
2020-11-11 05:00:00,CVX,1.6191026197323435,84.10853052517297,136.18034211514532,aggregate
2020-11-11 05:00:00,DUK,0.7083093796275147,97.61981161111278,69.14502820162215,aggregate
2020-11-11 05:00:00,GOOGL,-0.026972489494872454,1748.6196096732815,-47.16462405244056,aggregate
2020-11-11 05:00:00,HD,0.4250047701681147,276.82799855318234,117.65321990119446,aggregate
2020-11-11 05:00:00,INTC,-0.14825842971263717,45.935405263705505,-6.810311052610586,aggregate
2020-11-11 05:00:00,JPM,-0.08061860390828668,116.9483009465467,-9.428208751756756,aggregate
2020-11-11 05:00:00,LMT,0.341741926601167,372.7877583565937,127.39720675411262,aggregate
2020-11-11 05:00:00,MA,0.15702154690442993,337.3538492788261,52.971823267925174,aggregate
2020-11-11 05:00:00,MCD,0.10478820573212465,214.64648314641803,22.492419835623878,aggregate
2020-11-11 05:00:00,MSFT,0.017657397857930364,212.66126539533258,3.755044572056306,aggregate
2020-11-11 05:00:00,NEE,-0.3445779110526139,76.62232762496012,-26.402361592997753,aggregate
2020-11-11 05:00:00,NFLX,0.21097350328222056,483.12875629655093,101.92736625226553,aggregate
2020-11-11 05:00:00,NVDA,0.03915612406702691,522.1722555312059,20.44624162193918,aggregate
2020-11-11 05:00:00,PEP,2.2845098690018446,142.50000322919863,325.542663709899,aggregate
2020-11-11 05:00:00,TMO,0.10723151415670905,475.8277343776217,51.02372843506873,aggregate
2020-11-11 05:00:00,UNH,0.28046275166682283,355.67588353258463,99.75383699707709,aggregate
2020-11-11 05:00:00,XOM,-0.3774773151121417,37.02629525512016,-13.976586521452191,aggregate
2020-11-12 05:00:00,AAPL,-0.24206100795582786,119.598022206387,-28.95001780480152,aggregate
2020-11-12 05:00:00,ADBE,0.19164413740824585,473.0676700536358,90.66064556315769,aggregate
2020-11-12 05:00:00,AMZN,0.010235420126297955,3156.0660972562355,32.30366245178311,aggregate
2020-11-12 05:00:00,CAT,0.577124935287006,168.77702223376215,97.40542803459356,aggregate
2020-11-12 05:00:00,COST,-0.3709123748660499,375.9368444903776,-139.43962778957484,aggregate
2020-11-12 05:00:00,CVX,-2.114140743062848,81.05173010931311,-171.35476491983263,aggregate
2020-11-12 05:00:00,DUK,-0.7206114467215863,95.71537807427069,-68.9735970676038,aggregate
2020-11-12 05:00:00,GOOGL,0.0027556842953273234,1747.3847376408498,4.815240679411545,aggregate
2020-11-12 05:00:00,HD,0.37764705600961224,280.8633600199157,106.067221052489,aggregate
2020-11-12 05:00:00,INTC,-0.05236273364024473,46.16538284358752,-2.417345645238697,aggregate
2020-11-12 05:00:00,JPM,-1.694101788742836,112.67846310821234,-190.88878590441618,aggregate
2020-11-12 05:00:00,LMT,-0.24292636587845273,367.18299915327304,-89.19843159665561,aggregate
2020-11-12 05:00:00,MA,0.33185408230207325,329.79331631797925,109.44325833606037,aggregate
2020-11-12 05:00:00,MCD,-0.4575360954410529,217.17808607881182,-99.36681351986044,aggregate
2020-11-12 05:00:00,MSFT,-0.04983473105051563,217.14827603155322,-10.821525934115584,aggregate
2020-11-12 05:00:00,NEE,-0.5296815189960113,77.54222660012674,-41.072684371888045,aggregate
2020-11-12 05:00:00,NFLX,0.10711880034515624,490.67923152043164,52.56097063475181,aggregate
2020-11-12 05:00:00,NVDA,-0.030572446683285674,538.9160705103535,-16.475982832443606,aggregate
2020-11-12 05:00:00,PEP,0.378718396663986,143.5844088922651,54.378057121624806,aggregate
2020-11-12 05:00:00,TMO,-0.2720934772530568,486.13071533558144,-132.27299673517427,aggregate
2020-11-12 05:00:00,UNH,-0.25322647702434287,350.49468281119465,-88.75453374404333,aggregate
2020-11-12 05:00:00,XOM,4.32832056711349,35.82364433941946,155.056216583268,aggregate
2020-11-13 05:00:00,AAPL,0.020098582213171134,119.42194140023582,2.400211707289145,aggregate
2020-11-13 05:00:00,ADBE,-0.07612049018372956,467.3231736200476,-35.57286905017418,aggregate
2020-11-13 05:00:00,AMZN,-0.0032201175783657223,3125.767302020496,-10.065338235116997,aggregate
2020-11-13 05:00:00,CAT,-0.31108606569553554,170.40289871322693,-53.009967343812605,aggregate
2020-11-13 05:00:00,COST,-0.058017902497181174,377.01226023228594,-21.87346055439866,aggregate
2020-11-13 05:00:00,CVX,0.2776607299471957,81.4581528970623,22.617730193548596,aggregate
2020-11-13 05:00:00,DUK,-0.4171983601134283,94.64051383340072,-39.48386717158701,aggregate
2020-11-13 05:00:00,GOOGL,-0.005459359874771113,1751.2898068284715,-9.56092130049501,aggregate
2020-11-13 05:00:00,HD,-0.3930719990425271,276.70204406680625,-108.76382560049296,aggregate
2020-11-13 05:00:00,INTC,0.2968738815027974,44.979499478117255,13.35323859812172,aggregate
2020-11-13 05:00:00,JPM,0.8102015062257888,114.72156365297793,92.94758366822043,aggregate
2020-11-13 05:00:00,LMT,0.12474873820128511,370.13711466903663,46.174138016426696,aggregate
2020-11-13 05:00:00,MA,-0.01539879923319403,330.0769855903266,-5.082789232603318,aggregate
2020-11-13 05:00:00,MCD,0.5795198414081844,214.05667005163818,124.0500874806894,aggregate
2020-11-13 05:00:00,MSFT,0.0056045104008090475,216.68166626134814,1.2143946522263604,aggregate
2020-11-13 05:00:00,NEE,0.24999153911201152,77.1327183862953,19.28252698528331,aggregate
2020-11-13 05:00:00,NFLX,-0.057104748873153574,486.61126974481454,-27.78781435762403,aggregate
2020-11-13 05:00:00,NVDA,-0.010913543576101836,545.1354738689387,-5.949359748947586,aggregate
2020-11-13 05:00:00,PEP,0.014293377942035675,143.62436138074142,2.0528772788984497,aggregate
2020-11-13 05:00:00,TMO,-0.1828061827321597,493.27028724692144,-90.17285826680563,aggregate
2020-11-13 05:00:00,UNH,0.30256242322441657,356.82603976210714,107.96215125999515,aggregate
2020-11-13 05:00:00,XOM,1.520374694290586,35.41355360976767,53.841870743193795,aggregate
2020-11-16 05:00:00,AAPL,0.049688631480886765,118.93189353982379,5.909563029424362,aggregate
2020-11-16 05:00:00,ADBE,-0.10889030578691294,459.48390041611833,-50.03334242047458,aggregate
2020-11-16 05:00:00,AMZN,-0.004569548837864028,3084.6913528481246,-14.095647786576363,aggregate
2020-11-16 05:00:00,CAT,-0.8061464118683014,174.86224819185907,-140.96457395109155,aggregate
2020-11-16 05:00:00,COST,-0.07893162667803512,378.4920912884588,-29.87499645016942,aggregate
2020-11-16 05:00:00,CVX,3.2102755006008796,86.25898323015137,276.9151005704971,aggregate
2020-11-16 05:00:00,DUK,0.4792694946116345,95.8996159309315,45.96176046066739,aggregate
2020-11-16 05:00:00,GOOGL,-0.02057278348853526,1767.5328796305485,-36.36307124150653,aggregate
2020-11-16 05:00:00,HD,0.21228673523661126,278.9680085802489,59.22120777696,aggregate
2020-11-16 05:00:00,INTC,-0.26012894364464634,46.01539628222035,-11.969936426283766,aggregate
2020-11-16 05:00:00,JPM,1.3630956825331944,118.2920462816461,161.2433775645286,aggregate
2020-11-16 05:00:00,LMT,0.3539268785850304,378.568382139529,133.98552582162847,aggregate
2020-11-16 05:00:00,MA,-0.4937176315253605,341.6451573422839,-168.67623790514153,aggregate
2020-11-16 05:00:00,MCD,-0.2380023567663483,215.30839580476157,-51.24390563311499,aggregate
2020-11-16 05:00:00,MSFT,0.019898325683068704,214.89148871242864,4.275980828919387,aggregate
2020-11-16 05:00:00,NEE,-0.6368772599531362,78.21215321460394,-49.81154183435183,aggregate
2020-11-16 05:00:00,NFLX,-0.07150605459395996,481.74173320364497,-34.447450674648735,aggregate
2020-11-16 05:00:00,NVDA,0.03203264167997844,527.4027680053821,16.894103888545203,aggregate
2020-11-16 05:00:00,PEP,0.4745315874946999,144.95456852755655,68.78552151799067,aggregate
2020-11-16 05:00:00,TMO,0.11112430270534995,489.01907354993415,54.341903557852675,aggregate
2020-11-16 05:00:00,UNH,0.10528440948618857,359.06597821791615,37.80404948325395,aggregate
2020-11-16 05:00:00,XOM,-7.663271573946463,37.576076488443995,-287.9556788143309,aggregate
2020-11-17 05:00:00,AAPL,-0.0626922333160037,119.51804478995236,-7.492853149444273,aggregate
2020-11-17 05:00:00,ADBE,0.03661122781536297,462.13623799058183,16.91937509080799,aggregate
2020-11-17 05:00:00,AMZN,0.010458605293399504,3180.8486031467337,33.26724003837285,aggregate
2020-11-17 05:00:00,CAT,0.5768368669950851,171.66731747850926,99.0240375797539,aggregate
2020-11-17 05:00:00,COST,-0.45179372483510877,387.08548040303106,-174.8827910208729,aggregate
